Indicator Name;Interet (1-3);Commentaire
Barro-Lee: Percentage of population age 15+ with secondary schooling. Total (Incomplete and Completed Secondary);3;Information directe
Barro-Lee: Percentage of population age 15+ with tertiary schooling. Total (Incomplete and Completed Tertiary);3;Information directe
Barro-Lee: Percentage of population age 15-19 with secondary schooling. Total (Incomplete and Completed Secondary);2;Un peu moins directe mais intéressante (regroupement et multiplication à faire avec la pop totale)
Barro-Lee: Percentage of population age 15-19 with tertiary schooling. Total (Incomplete and Completed Tertiary);2;Un peu moins directe mais intéressante (regroupement et multiplication à faire avec la pop totale)
Barro-Lee: Percentage of population age 20-24 with secondary schooling. Total (Incomplete and Completed Secondary);2;Un peu moins directe mais intéressante (regroupement et multiplication à faire avec la pop totale)
Barro-Lee: Percentage of population age 20-24 with tertiary schooling. Total (Incomplete and Completed Tertiary);2;Un peu moins directe mais intéressante (regroupement et multiplication à faire avec la pop totale)
Barro-Lee: Percentage of population age 25+ with tertiary schooling. Completed Tertiary;2;Un peu moins directe mais intéressante (regroupement et multiplication à faire avec la pop totale)
Barro-Lee: Percentage of population age 25+ with tertiary schooling. Total (Incomplete and Completed Tertiary);2;Un peu moins directe mais intéressante (regroupement et multiplication à faire avec la pop totale)
Barro-Lee: Population in thousands, age 15-19, total;2;Utile pour les %
Barro-Lee: Population in thousands, age 20-24, total;2;Utile pour les %
DHS: Secondary completion rate;2;Intéressant
Expenditure on secondary and post-secondary non-tertiary vocational as % of government expenditure on education (%);1;Traduit une volonté étatique sur les formations mais éloigné du sujet
Expenditure on secondary and post-secondary non-tertiary vocational education as % of total government expenditure (%);1;Traduit une volonté étatique sur les formations mais éloigné du sujet
GDP at market prices (constant 2005 US$);1;Utile au calcul de chiffre d'affaire potentiel
GDP at market prices (current US$);1;Utile au calcul de chiffre d'affaire potentiel
GDP per capita (constant 2005 US$);2;Utile au calcul de chiffre d'affaire potentiel
GDP per capita (current US$);1;Utile au calcul de chiffre d'affaire potentiel
GDP per capita, PPP (constant 2011 international $);2;Utile au calcul de chiffre d'affaire potentiel
GDP per capita, PPP (current international $);1;Utile au calcul de chiffre d'affaire potentiel
GNI (current US$);1;Utile au calcul de chiffre d'affaire potentiel
